BOOTSTRAP                      | LINE 0
push constant 51               | LINE 26455
push constant 0                | LINE 26462
push constant 0                | LINE 26469
call Output.create 12          | LINE 26476
pop temp 0                     | LINE 26526
push constant 111              | LINE 26536
push constant 0                | LINE 26543
push constant 0                | LINE 26550
push constant 0                | LINE 26557
push constant 30               | LINE 26564
push constant 51               | LINE 26571
push constant 51               | LINE 26578
push constant 51               | LINE 26585
push constant 51               | LINE 26592
push constant 30               | LINE 26599
push constant 0                | LINE 26606
push constant 0                | LINE 26613
call Output.create 12          | LINE 26620
pop temp 0                     | LINE 26670
push constant 112              | LINE 26680
push constant 0                | LINE 26687
push constant 0                | LINE 26694
push constant 0                | LINE 26701
push constant 30               | LINE 26708
push constant 51               | LINE 26715
push constant 51               | LINE 26722
push constant 51               | LINE 26729
push constant 31               | LINE 26736
push constant 3                | LINE 26743
push constant 3                | LINE 26750
push constant 0                | LINE 26757
call Output.create 12          | LINE 26764
pop temp 0                     | LINE 26814
push constant 113              | LINE 26824
push constant 0                | LINE 26831
push constant 0                | LINE 26838
push constant 0                | LINE 26845
push constant 30               | LINE 26852
push constant 51               | LINE 26859
push constant 51               | LINE 26866
push constant 51               | LINE 26873
push constant 62               | LINE 26880
push constant 48               | LINE 26887
push constant 48               | LINE 26894
push constant 0                | LINE 26901
call Output.create 12          | LINE 26908
pop temp 0                     | LINE 26958
push constant 114              | LINE 26968
push constant 0                | LINE 26975
push constant 0                | LINE 26982
push constant 0                | LINE 26989
push constant 29               | LINE 26996
push constant 55               | LINE 27003
push constant 51               | LINE 27010
push constant 3                | LINE 27017
push constant 3                | LINE 27024
push constant 7                | LINE 27031
push constant 0                | LINE 27038
push constant 0                | LINE 27045
call Output.create 12          | LINE 27052
pop temp 0                     | LINE 27102
push constant 115              | LINE 27112
push constant 0                | LINE 27119
push constant 0                | LINE 27126
push constant 0                | LINE 27133
push constant 30               | LINE 27140
push constant 51               | LINE 27147
push constant 6                | LINE 27154
push constant 24               | LINE 27161
push constant 51               | LINE 27168
push constant 30               | LINE 27175
push constant 0                | LINE 27182
push constant 0                | LINE 27189
call Output.create 12          | LINE 27196
pop temp 0                     | LINE 27246
push constant 116              | LINE 27256
push constant 4                | LINE 27263
push constant 6                | LINE 27270
push constant 6                | LINE 27277
push constant 15               | LINE 27284
push constant 6                | LINE 27291
push constant 6                | LINE 27298
push constant 6                | LINE 27305
push constant 54               | LINE 27312
push constant 28               | LINE 27319
push constant 0                | LINE 27326
push constant 0                | LINE 27333
call Output.create 12          | LINE 27340
pop temp 0                     | LINE 27390
push constant 117              | LINE 27400
push constant 0                | LINE 27407
push constant 0                | LINE 27414
push constant 0                | LINE 27421
push constant 27               | LINE 27428
push constant 27               | LINE 27435
push constant 27               | LINE 27442
push constant 27               | LINE 27449
push constant 27               | LINE 27456
push constant 54               | LINE 27463
push constant 0                | LINE 27470
push constant 0                | LINE 27477
call Output.create 12          | LINE 27484
pop temp 0                     | LINE 27534
push constant 118              | LINE 27544
push constant 0                | LINE 27551
push constant 0                | LINE 27558
push constant 0                | LINE 27565
push constant 51               | LINE 27572
push constant 51               | LINE 27579
push constant 51               | LINE 27586
push constant 51               | LINE 27593
push constant 30               | LINE 27600
push constant 12               | LINE 27607
push constant 0                | LINE 27614
push constant 0                | LINE 27621
call Output.create 12          | LINE 27628
pop temp 0                     | LINE 27678
push constant 119              | LINE 27688
push constant 0                | LINE 27695
push constant 0                | LINE 27702
push constant 0                | LINE 27709
push constant 51               | LINE 27716
push constant 51               | LINE 27723
push constant 51               | LINE 27730
push constant 63               | LINE 27737
push constant 63               | LINE 27744
push constant 18               | LINE 27751
push constant 0                | LINE 27758
push constant 0                | LINE 27765
call Output.create 12          | LINE 27772
pop temp 0                     | LINE 27822
push constant 120              | LINE 27832
push constant 0                | LINE 27839
push constant 0                | LINE 27846
push constant 0                | LINE 27853
push constant 51               | LINE 27860
push constant 30               | LINE 27867
push constant 12               | LINE 27874
push constant 12               | LINE 27881
push constant 30               | LINE 27888
push constant 51               | LINE 27895
push constant 0                | LINE 27902
push constant 0                | LINE 27909
call Output.create 12          | LINE 27916
pop temp 0                     | LINE 27966
push constant 121              | LINE 27976
push constant 0                | LINE 27983
push constant 0                | LINE 27990
push constant 0                | LINE 27997
push constant 51               | LINE 28004
push constant 51               | LINE 28011
push constant 51               | LINE 28018
push constant 62               | LINE 28025
push constant 48               | LINE 28032
push constant 24               | LINE 28039
push constant 15               | LINE 28046
push constant 0                | LINE 28053
call Output.create 12          | LINE 28060
pop temp 0                     | LINE 28110
push constant 122              | LINE 28120
push constant 0                | LINE 28127
push constant 0                | LINE 28134
push constant 0                | LINE 28141
push constant 63               | LINE 28148
push constant 27               | LINE 28155
push constant 12               | LINE 28162
push constant 6                | LINE 28169
push constant 51               | LINE 28176
push constant 63               | LINE 28183
push constant 0                | LINE 28190
push constant 0                | LINE 28197
call Output.create 12          | LINE 28204
pop temp 0                     | LINE 28254
push constant 123              | LINE 28264
push constant 56               | LINE 28271
push constant 12               | LINE 28278
push constant 12               | LINE 28285
push constant 12               | LINE 28292
push constant 7                | LINE 28299
push constant 12               | LINE 28306
push constant 12               | LINE 28313
push constant 12               | LINE 28320
push constant 56               | LINE 28327
push constant 0                | LINE 28334
push constant 0                | LINE 28341
call Output.create 12          | LINE 28348
pop temp 0                     | LINE 28398
push constant 124              | LINE 28408
push constant 12               | LINE 28415
push constant 12               | LINE 28422
push constant 12               | LINE 28429
push constant 12               | LINE 28436
push constant 12               | LINE 28443
push constant 12               | LINE 28450
push constant 12               | LINE 28457
push constant 12               | LINE 28464
push constant 12               | LINE 28471
push constant 0                | LINE 28478
push constant 0                | LINE 28485
call Output.create 12          | LINE 28492
pop temp 0                     | LINE 28542
push constant 125              | LINE 28552
push constant 7                | LINE 28559
push constant 12               | LINE 28566
push constant 12               | LINE 28573
push constant 12               | LINE 28580
push constant 56               | LINE 28587
push constant 12               | LINE 28594
push constant 12               | LINE 28601
push constant 12               | LINE 28608
push constant 7                | LINE 28615
push constant 0                | LINE 28622
push constant 0                | LINE 28629
call Output.create 12          | LINE 28636
pop temp 0                     | LINE 28686
push constant 126              | LINE 28696
push constant 38               | LINE 28703
push constant 45               | LINE 28710
push constant 25               | LINE 28717
push constant 0                | LINE 28724
push constant 0                | LINE 28731
push constant 0                | LINE 28738
push constant 0                | LINE 28745
push constant 0                | LINE 28752
push constant 0                | LINE 28759
push constant 0                | LINE 28766
push constant 0                | LINE 28773
call Output.create 12          | LINE 28780
pop temp 0                     | LINE 28830
push constant 0                | LINE 28840
return                         | LINE 28847
function Output.create 1       | LINE 28905
push constant 11               | LINE 28923
call Array.new 1               | LINE 28930
pop local 0                    | LINE 28980
push static 0                  | LINE 28992
push argument 0                | LINE 28999
add                            | LINE 29009
push local 0                   | LINE 29014
pop temp 0                     | LINE 29024
pop pointer 1                  | LINE 29034
push temp 0                    | LINE 29044
pop that 0                     | LINE 29051
push local 0                   | LINE 29063
push constant 0                | LINE 29073
add                            | LINE 29080
push argument 1                | LINE 29085
pop temp 0                     | LINE 29095
pop pointer 1                  | LINE 29105
push temp 0                    | LINE 29115
pop that 0                     | LINE 29122
push local 0                   | LINE 29134
push constant 1                | LINE 29144
add                            | LINE 29151
push argument 2                | LINE 29156
pop temp 0                     | LINE 29166
pop pointer 1                  | LINE 29176
push temp 0                    | LINE 29186
pop that 0                     | LINE 29193
push local 0                   | LINE 29205
push constant 2                | LINE 29215
add                            | LINE 29222
push argument 3                | LINE 29227
pop temp 0                     | LINE 29237
pop pointer 1                  | LINE 29247
push temp 0                    | LINE 29257
pop that 0                     | LINE 29264
push local 0                   | LINE 29276
push constant 3                | LINE 29286
add                            | LINE 29293
push argument 4                | LINE 29298
pop temp 0                     | LINE 29308
pop pointer 1                  | LINE 29318
push temp 0                    | LINE 29328
pop that 0                     | LINE 29335
push local 0                   | LINE 29347
push constant 4                | LINE 29357
add                            | LINE 29364
push argument 5                | LINE 29369
pop temp 0                     | LINE 29379
pop pointer 1                  | LINE 29389
push temp 0                    | LINE 29399
pop that 0                     | LINE 29406
push local 0                   | LINE 29418
push constant 5                | LINE 29428
add                            | LINE 29435
push argument 6                | LINE 29440
pop temp 0                     | LINE 29450
pop pointer 1                  | LINE 29460
push temp 0                    | LINE 29470
pop that 0                     | LINE 29477
push local 0                   | LINE 29489
push constant 6                | LINE 29499
add                            | LINE 29506
push argument 7                | LINE 29511
pop temp 0                     | LINE 29521
pop pointer 1                  | LINE 29531
push temp 0                    | LINE 29541
pop that 0                     | LINE 29548
push local 0                   | LINE 29560
push constant 7                | LINE 29570
add                            | LINE 29577
push argument 8                | LINE 29582
pop temp 0                     | LINE 29592
pop pointer 1                  | LINE 29602
push temp 0                    | LINE 29612
pop that 0                     | LINE 29619
push local 0                   | LINE 29631
push constant 8                | LINE 29641
add                            | LINE 29648
push argument 9                | LINE 29653
pop temp 0                     | LINE 29663
pop pointer 1                  | LINE 29673
push temp 0                    | LINE 29683
pop that 0                     | LINE 29690
push local 0                   | LINE 29702
push constant 9                | LINE 29712
add                            | LINE 29719
push argument 10               | LINE 29724
pop temp 0                     | LINE 29734
pop pointer 1                  | LINE 29744
push temp 0                    | LINE 29754
pop that 0                     | LINE 29761
push local 0                   | LINE 29773
push constant 10               | LINE 29783
add                            | LINE 29790
push argument 11               | LINE 29795
pop temp 0                     | LINE 29805
pop pointer 1                  | LINE 29815
push temp 0                    | LINE 29825
pop that 0                     | LINE 29832
push constant 0                | LINE 29844
return                         | LINE 29851
function Output.getMap 0       | LINE 29909
push argument 0                | LINE 29910
push constant 32               | LINE 29920
lt                             | LINE 29927
push argument 0                | LINE 29939
push constant 126              | LINE 29949
gt                             | LINE 29956
or                             | LINE 29968
not                            | LINE 29973
if-goto $IF.FALSE.0            | LINE 29976
push constant 0                | LINE 29981
pop argument 0                 | LINE 29988
label $IF.FALSE.0              | LINE 30000
push static 0                  | LINE 30001
push argument 0                | LINE 30008
add                            | LINE 30018
pop pointer 1                  | LINE 30023
push that 0                    | LINE 30033
return                         | LINE 30043
function Output.moveCursor 0   | LINE 30101
push argument 1                | LINE 30102
pop static 2                   | LINE 30112
push argument 0                | LINE 30122
pop static 3                   | LINE 30132
push constant 32               | LINE 30142
call Output.print_char 1       | LINE 30149
pop temp 0                     | LINE 30199
push constant 0                | LINE 30209
return                         | LINE 30216
function Output.printChar 0    | LINE 30274
push argument 0                | LINE 30275
call Output.print_char 1       | LINE 30285
pop temp 0                     | LINE 30335
call Output.advanceCursor 0    | LINE 30345
pop temp 0                     | LINE 30395
push constant 0                | LINE 30405
return                         | LINE 30412
function Output.print_char 3   | LINE 30470
push static 0                  | LINE 30488
push argument 0                | LINE 30495
add                            | LINE 30505
pop pointer 1                  | LINE 30510
push that 0                    | LINE 30520
pop local 0                    | LINE 30530
push constant 0                | LINE 30542
pop local 1                    | LINE 30549
push static 2                  | LINE 30561
push constant 2                | LINE 30568
call Math.divide 2             | LINE 30575
push static 3                  | LINE 30625
push constant 352              | LINE 30632
call Math.multiply 2           | LINE 30639
add                            | LINE 30689
pop local 2                    | LINE 30694
label $WHILE.START.1           | LINE 30706
push local 1                   | LINE 30707
push constant 11               | LINE 30717
lt                             | LINE 30724
not                            | LINE 30736
if-goto $WHILE.END.1           | LINE 30739
push static 2                  | LINE 30744
push constant 1                | LINE 30751
and                            | LINE 30758
not                            | LINE 30763
not                            | LINE 30766
if-goto $IF.FALSE.2            | LINE 30769
push static 1                  | LINE 30774
push local 2                   | LINE 30781
add                            | LINE 30791
push static 1                  | LINE 30796
push local 2                   | LINE 30803
add                            | LINE 30813
pop pointer 1                  | LINE 30818
push that 0                    | LINE 30828
push constant 256              | LINE 30838
neg                            | LINE 30845
and                            | LINE 30848
push local 0                   | LINE 30853
push local 1                   | LINE 30863
add                            | LINE 30873
pop pointer 1                  | LINE 30878
push that 0                    | LINE 30888
or                             | LINE 30898
pop temp 0                     | LINE 30903
pop pointer 1                  | LINE 30913
push temp 0                    | LINE 30923
pop that 0                     | LINE 30930
goto $IF.END.2                 | LINE 30942
label $IF.FALSE.2              | LINE 30944
push static 1                  | LINE 30945
push local 2                   | LINE 30952
add                            | LINE 30962
push static 1                  | LINE 30967
push local 2                   | LINE 30974
add                            | LINE 30984
pop pointer 1                  | LINE 30989
push that 0                    | LINE 30999
push constant 255              | LINE 31009
and                            | LINE 31016
push local 0                   | LINE 31021
push local 1                   | LINE 31031
add                            | LINE 31041
pop pointer 1                  | LINE 31046
push that 0                    | LINE 31056
push constant 256              | LINE 31066
call Math.multiply 2           | LINE 31073
or                             | LINE 31123
pop temp 0                     | LINE 31128
pop pointer 1                  | LINE 31138
push temp 0                    | LINE 31148
pop that 0                     | LINE 31155
label $IF.END.2                | LINE 31167
push local 1                   | LINE 31168
push constant 1                | LINE 31178
add                            | LINE 31185
pop local 1                    | LINE 31190
push local 2                   | LINE 31202
push constant 32               | LINE 31212
add                            | LINE 31219
pop local 2                    | LINE 31224
goto $WHILE.START.1            | LINE 31236
label $WHILE.END.1             | LINE 31238
push constant 0                | LINE 31239
return                         | LINE 31246
function Output.printString 1  | LINE 31304
push constant 0                | LINE 31322
pop local 0                    | LINE 31329
label $WHILE.START.3           | LINE 31341
push local 0                   | LINE 31342
push argument 0                | LINE 31352
call String.length 1           | LINE 31362
lt                             | LINE 31412
not                            | LINE 31424
if-goto $WHILE.END.3           | LINE 31427
push argument 0                | LINE 31432
push local 0                   | LINE 31442
call String.charAt 2           | LINE 31452
call Output.printChar 1        | LINE 31502
pop temp 0                     | LINE 31552
push local 0                   | LINE 31562
push constant 1                | LINE 31572
add                            | LINE 31579
pop local 0                    | LINE 31584
goto $WHILE.START.3            | LINE 31596
label $WHILE.END.3             | LINE 31598
push constant 0                | LINE 31599
return                         | LINE 31606
function Output.printInt 1     | LINE 31664
push constant 6                | LINE 31682
call String.new 1              | LINE 31689
pop local 0                    | LINE 31739
push local 0                   | LINE 31751
push argument 0                | LINE 31761
call String.setInt 2           | LINE 31771
pop temp 0                     | LINE 31821
push local 0                   | LINE 31831
call Output.printString 1      | LINE 31841
return                         | LINE 31891
function Output.println 0      | LINE 31949
push static 3                  | LINE 31950
push constant 22               | LINE 31957
lt                             | LINE 31964
not                            | LINE 31976
if-goto $IF.FALSE.4            | LINE 31979
push static 3                  | LINE 31984
push constant 1                | LINE 31991
add                            | LINE 31998
pop static 3                   | LINE 32003
goto $IF.END.4                 | LINE 32013
label $IF.FALSE.4              | LINE 32015
push constant 0                | LINE 32016
pop static 3                   | LINE 32023
label $IF.END.4                | LINE 32033
push constant 0                | LINE 32034
pop static 2                   | LINE 32041
push constant 0                | LINE 32051
return                         | LINE 32058
function Output.backSpace 0    | LINE 32116
push static 2                  | LINE 32117
push constant 0                | LINE 32124
eq                             | LINE 32131
push static 3                  | LINE 32143
push constant 0                | LINE 32150
eq                             | LINE 32157
and                            | LINE 32169
not                            | LINE 32174
if-goto $IF.FALSE.5            | LINE 32177
push constant 63               | LINE 32182
pop static 2                   | LINE 32189
push constant 22               | LINE 32199
pop static 3                   | LINE 32206
push constant 32               | LINE 32216
call Output.print_char 1       | LINE 32223
pop temp 0                     | LINE 32273
push constant 0                | LINE 32283
return                         | LINE 32290
label $IF.FALSE.5              | LINE 32348
push static 2                  | LINE 32349
push constant 0                | LINE 32356
gt                             | LINE 32363
not                            | LINE 32375
if-goto $IF.FALSE.6            | LINE 32378
push static 2                  | LINE 32383
push constant 1                | LINE 32390
sub                            | LINE 32397
pop static 2                   | LINE 32402
goto $IF.END.6                 | LINE 32412
label $IF.FALSE.6              | LINE 32414
push constant 63               | LINE 32415
pop static 2                   | LINE 32422
push static 3                  | LINE 32432
push constant 1                | LINE 32439
sub                            | LINE 32446
pop static 3                   | LINE 32451
label $IF.END.6                | LINE 32461
push constant 32               | LINE 32462
call Output.print_char 1       | LINE 32469
pop temp 0                     | LINE 32519
push constant 0                | LINE 32529
return                         | LINE 32536
function Output.advanceCursor 0 | LINE 32594
push static 2                  | LINE 32595
push constant 63               | LINE 32602
eq                             | LINE 32609
push static 3                  | LINE 32621
push constant 22               | LINE 32628
eq                             | LINE 32635
and                            | LINE 32647
not                            | LINE 32652
if-goto $IF.FALSE.7            | LINE 32655
push constant 0                | LINE 32660
pop static 2                   | LINE 32667
push constant 0                | LINE 32677
pop static 3                   | LINE 32684
push constant 0                | LINE 32694
return                         | LINE 32701
label $IF.FALSE.7              | LINE 32759
push static 2                  | LINE 32760
push constant 64               | LINE 32767
lt                             | LINE 32774
not                            | LINE 32786
if-goto $IF.FALSE.8            | LINE 32789
push static 2                  | LINE 32794
push constant 1                | LINE 32801
add                            | LINE 32808
pop static 2                   | LINE 32813
goto $IF.END.8                 | LINE 32823
label $IF.FALSE.8              | LINE 32825
push constant 0                | LINE 32826
pop static 2                   | LINE 32833
push static 3                  | LINE 32843
push constant 1                | LINE 32850
add                            | LINE 32857
pop static 3                   | LINE 32862
label $IF.END.8                | LINE 32872
push constant 32               | LINE 32873
call Output.print_char 1       | LINE 32880
pop temp 0                     | LINE 32930
push constant 0                | LINE 32940
return                         | LINE 32947
function PongGame.new 0        | LINE 33005
push constant 7                | LINE 33006
call Memory.alloc 1            | LINE 33013
pop pointer 0                  | LINE 33063
call Screen.clearScreen 0      | LINE 33073
pop temp 0                     | LINE 33123
push constant 50               | LINE 33133
pop this 6                     | LINE 33140
push constant 230              | LINE 33152
push constant 229              | LINE 33159
push this 6                    | LINE 33166
push constant 7                | LINE 33176
call Bat.new 4                 | LINE 33183
pop this 0                     | LINE 33233
push constant 253              | LINE 33245
push constant 222              | LINE 33252
push constant 0                | LINE 33259
push constant 511              | LINE 33266
push constant 0                | LINE 33273
push constant 229              | LINE 33280
call Ball.new 6                | LINE 33287
pop this 1                     | LINE 33337
push this 1                    | LINE 33349
push constant 400              | LINE 33359
push constant 0                | LINE 33366
call Ball.setDestination 3     | LINE 33373
pop temp 0                     | LINE 33423
push constant 0                | LINE 33433
push constant 238              | LINE 33440
push constant 511              | LINE 33447
push constant 240              | LINE 33454
call Screen.drawRectangle 4    | LINE 33461
pop temp 0                     | LINE 33511
push constant 22               | LINE 33521
push constant 0                | LINE 33528
call Output.moveCursor 2       | LINE 33535
pop temp 0                     | LINE 33585
push constant 8                | LINE 33595
call String.new 1              | LINE 33602
push constant 83               | LINE 33652
call String.appendChar 2       | LINE 33659
push constant 99               | LINE 33709
call String.appendChar 2       | LINE 33716
push constant 111              | LINE 33766
call String.appendChar 2       | LINE 33773
push constant 114              | LINE 33823
call String.appendChar 2       | LINE 33830
push constant 101              | LINE 33880
call String.appendChar 2       | LINE 33887
push constant 58               | LINE 33937
call String.appendChar 2       | LINE 33944
push constant 32               | LINE 33994
call String.appendChar 2       | LINE 34001
push constant 48               | LINE 34051
call String.appendChar 2       | LINE 34058
call Output.printString 1      | LINE 34108
pop temp 0                     | LINE 34158
push constant 0                | LINE 34168
pop this 3                     | LINE 34175
push constant 0                | LINE 34187
pop this 4                     | LINE 34194
push constant 0                | LINE 34206
pop this 2                     | LINE 34213
push constant 0                | LINE 34225
pop this 5                     | LINE 34232
push pointer 0                 | LINE 34244
return                         | LINE 34251
function PongGame.dispose 0    | LINE 34309
push argument 0                | LINE 34310
pop pointer 0                  | LINE 34320
push this 0                    | LINE 34330
call Bat.dispose 1             | LINE 34340
pop temp 0                     | LINE 34390
push this 1                    | LINE 34400
call Ball.dispose 1            | LINE 34410
pop temp 0                     | LINE 34460
push pointer 0                 | LINE 34470
call Memory.deAlloc 1          | LINE 34477
pop temp 0                     | LINE 34527
push constant 0                | LINE 34537
return                         | LINE 34544
function PongGame.newInstance 0 | LINE 34602
call PongGame.new 0            | LINE 34603
pop static 0                   | LINE 34653
push constant 0                | LINE 34663
return                         | LINE 34670
function PongGame.getInstance 0 | LINE 34728
push static 0                  | LINE 34729
return                         | LINE 34736
function PongGame.run 1        | LINE 34794
push argument 0                | LINE 34812
pop pointer 0                  | LINE 34822
label $WHILE.START.0           | LINE 34832
push this 3                    | LINE 34833
not                            | LINE 34843
not                            | LINE 34846
if-goto $WHILE.END.0           | LINE 34849
label $WHILE.START.1           | LINE 34854
push local 0                   | LINE 34855
push constant 0                | LINE 34865
eq                             | LINE 34872
push this 3                    | LINE 34884
not                            | LINE 34894
and                            | LINE 34897
not                            | LINE 34902
if-goto $WHILE.END.1           | LINE 34905
call Keyboard.keyPressed 0     | LINE 34910
pop local 0                    | LINE 34960
push this 0                    | LINE 34972
call Bat.move 1                | LINE 34982
pop temp 0                     | LINE 35032
push pointer 0                 | LINE 35042
call PongGame.moveBall 1       | LINE 35049
pop temp 0                     | LINE 35099
push constant 50               | LINE 35109
call Sys.wait 1                | LINE 35116
pop temp 0                     | LINE 35166
goto $WHILE.START.1            | LINE 35176
label $WHILE.END.1             | LINE 35178
push local 0                   | LINE 35179
push constant 130              | LINE 35189
eq                             | LINE 35196
not                            | LINE 35208
if-goto $IF.FALSE.2            | LINE 35211
push this 0                    | LINE 35216
push constant 1                | LINE 35226
call Bat.setDirection 2        | LINE 35233
pop temp 0                     | LINE 35283
goto $IF.END.2                 | LINE 35293
label $IF.FALSE.2              | LINE 35295
push local 0                   | LINE 35296
push constant 132              | LINE 35306
eq                             | LINE 35313
not                            | LINE 35325
if-goto $IF.FALSE.3            | LINE 35328
push this 0                    | LINE 35333
push constant 2                | LINE 35343
call Bat.setDirection 2        | LINE 35350
pop temp 0                     | LINE 35400
goto $IF.END.3                 | LINE 35410
label $IF.FALSE.3              | LINE 35412
push local 0                   | LINE 35413
push constant 140              | LINE 35423
eq                             | LINE 35430
not                            | LINE 35442
if-goto $IF.FALSE.4            | LINE 35445
push constant 0                | LINE 35450
not                            | LINE 35457
pop this 3                     | LINE 35460
label $IF.FALSE.4              | LINE 35472
label $IF.END.3                | LINE 35473
label $IF.END.2                | LINE 35474
label $WHILE.START.5           | LINE 35475
push local 0                   | LINE 35476
push constant 0                | LINE 35486
eq                             | LINE 35493
not                            | LINE 35505
push this 3                    | LINE 35508
not                            | LINE 35518
and                            | LINE 35521
not                            | LINE 35526
if-goto $WHILE.END.5           | LINE 35529
call Keyboard.keyPressed 0     | LINE 35534
pop local 0                    | LINE 35584
push this 0                    | LINE 35596
call Bat.move 1                | LINE 35606
pop temp 0                     | LINE 35656
push pointer 0                 | LINE 35666
call PongGame.moveBall 1       | LINE 35673
pop temp 0                     | LINE 35723
push constant 50               | LINE 35733
call Sys.wait 1                | LINE 35740
pop temp 0                     | LINE 35790
goto $WHILE.START.5            | LINE 35800
label $WHILE.END.5             | LINE 35802
goto $WHILE.START.0            | LINE 35803
label $WHILE.END.0             | LINE 35805
push this 3                    | LINE 35806
not                            | LINE 35816
if-goto $IF.FALSE.6            | LINE 35819
push constant 10               | LINE 35824
push constant 27               | LINE 35831
call Output.moveCursor 2       | LINE 35838
pop temp 0                     | LINE 35888
push constant 9                | LINE 35898
call String.new 1              | LINE 35905
push constant 71               | LINE 35955
call String.appendChar 2       | LINE 35962
push constant 97               | LINE 36012
call String.appendChar 2       | LINE 36019
push constant 109              | LINE 36069
call String.appendChar 2       | LINE 36076
push constant 101              | LINE 36126
call String.appendChar 2       | LINE 36133
push constant 32               | LINE 36183
call String.appendChar 2       | LINE 36190
push constant 79               | LINE 36240
call String.appendChar 2       | LINE 36247
push constant 118              | LINE 36297
call String.appendChar 2       | LINE 36304
push constant 101              | LINE 36354
call String.appendChar 2       | LINE 36361
push constant 114              | LINE 36411
call String.appendChar 2       | LINE 36418
call Output.printString 1      | LINE 36468
pop temp 0                     | LINE 36518
label $IF.FALSE.6              | LINE 36528
push constant 0                | LINE 36529
return                         | LINE 36536
function PongGame.moveBall 5   | LINE 36594
push argument 0                | LINE 36612
pop pointer 0                  | LINE 36622
push this 1                    | LINE 36632
call Ball.move 1               | LINE 36642
pop this 2                     | LINE 36692
push this 2                    | LINE 36704
push constant 0                | LINE 36714
gt                             | LINE 36721
push this 2                    | LINE 36733
push this 5                    | LINE 36743
eq                             | LINE 36753
not                            | LINE 36765
and                            | LINE 36768
not                            | LINE 36773
if-goto $IF.FALSE.7            | LINE 36776
push this 2                    | LINE 36781
pop this 5                     | LINE 36791
push constant 0                | LINE 36803
pop local 0                    | LINE 36810
push this 0                    | LINE 36822
call Bat.getLeft 1             | LINE 36832
pop local 1                    | LINE 36882
push this 0                    | LINE 36894
call Bat.getRight 1            | LINE 36904
pop local 2                    | LINE 36954
push this 1                    | LINE 36966
call Ball.getLeft 1            | LINE 36976
pop local 3                    | LINE 37026
push this 1                    | LINE 37038
call Ball.getRight 1           | LINE 37048
pop local 4                    | LINE 37098
push this 2                    | LINE 37110
push constant 4                | LINE 37120
eq                             | LINE 37127
not                            | LINE 37139
if-goto $IF.FALSE.8            | LINE 37142
push local 1                   | LINE 37147
push local 4                   | LINE 37157
gt                             | LINE 37167
push local 2                   | LINE 37179
push local 3                   | LINE 37189
lt                             | LINE 37199
or                             | LINE 37211
pop this 3                     | LINE 37216
push this 3                    | LINE 37228
not                            | LINE 37238
not                            | LINE 37241
if-goto $IF.FALSE.9            | LINE 37244
push local 4                   | LINE 37249
push local 1                   | LINE 37259
push constant 10               | LINE 37269
add                            | LINE 37276
lt                             | LINE 37281
not                            | LINE 37293
if-goto $IF.FALSE.10           | LINE 37296
push constant 1                | LINE 37301
neg                            | LINE 37308
pop local 0                    | LINE 37311
goto $IF.END.10                | LINE 37323
label $IF.FALSE.10             | LINE 37325
push local 3                   | LINE 37326
push local 2                   | LINE 37336
push constant 10               | LINE 37346
sub                            | LINE 37353
gt                             | LINE 37358
not                            | LINE 37370
if-goto $IF.FALSE.11           | LINE 37373
push constant 1                | LINE 37378
pop local 0                    | LINE 37385
label $IF.FALSE.11             | LINE 37397
label $IF.END.10               | LINE 37398
push this 6                    | LINE 37399
push constant 2                | LINE 37409
sub                            | LINE 37416
pop this 6                     | LINE 37421
push this 0                    | LINE 37433
push this 6                    | LINE 37443
call Bat.setWidth 2            | LINE 37453
pop temp 0                     | LINE 37503
push this 4                    | LINE 37513
push constant 1                | LINE 37523
add                            | LINE 37530
pop this 4                     | LINE 37535
push constant 22               | LINE 37547
push constant 7                | LINE 37554
call Output.moveCursor 2       | LINE 37561
pop temp 0                     | LINE 37611
push this 4                    | LINE 37621
call Output.printInt 1         | LINE 37631
pop temp 0                     | LINE 37681
label $IF.FALSE.9              | LINE 37691
label $IF.FALSE.8              | LINE 37692
push this 1                    | LINE 37693
push local 0                   | LINE 37703
call Ball.bounce 2             | LINE 37713
pop temp 0                     | LINE 37763
label $IF.FALSE.7              | LINE 37773
push constant 0                | LINE 37774
return                         | LINE 37781
function Screen.init 0         | LINE 37839
push constant 16384            | LINE 37840
pop static 0                   | LINE 37847
push constant 0                | LINE 37857
not                            | LINE 37864
pop static 2                   | LINE 37867
push constant 17               | LINE 37877
call Array.new 1               | LINE 37884
pop static 1                   | LINE 37934
push static 1                  | LINE 37944
push constant 0                | LINE 37951
add                            | LINE 37958
push constant 1                | LINE 37963
pop temp 0                     | LINE 37970
pop pointer 1                  | LINE 37980
push temp 0                    | LINE 37990
pop that 0                     | LINE 37997
push static 1                  | LINE 38009
push constant 1                | LINE 38016
add                            | LINE 38023
push constant 2                | LINE 38028
pop temp 0                     | LINE 38035
pop pointer 1                  | LINE 38045
push temp 0                    | LINE 38055
pop that 0                     | LINE 38062
push static 1                  | LINE 38074
push constant 2                | LINE 38081
add                            | LINE 38088
push constant 4                | LINE 38093
pop temp 0                     | LINE 38100
pop pointer 1                  | LINE 38110
push temp 0                    | LINE 38120
pop that 0                     | LINE 38127
push static 1                  | LINE 38139
push constant 3                | LINE 38146
add                            | LINE 38153
push constant 8                | LINE 38158
pop temp 0                     | LINE 38165
pop pointer 1                  | LINE 38175
