BOOTSTRAP                      | LINE 0
pop temp 0                     | LINE 21884
pop pointer 1                  | LINE 21894
push temp 0                    | LINE 21904
pop that 0                     | LINE 21911
push local 0                   | LINE 21923
push constant 5                | LINE 21933
add                            | LINE 21940
push argument 6                | LINE 21945
pop temp 0                     | LINE 21955
pop pointer 1                  | LINE 21965
push temp 0                    | LINE 21975
pop that 0                     | LINE 21982
push local 0                   | LINE 21994
push constant 6                | LINE 22004
add                            | LINE 22011
push argument 7                | LINE 22016
pop temp 0                     | LINE 22026
pop pointer 1                  | LINE 22036
push temp 0                    | LINE 22046
pop that 0                     | LINE 22053
push local 0                   | LINE 22065
push constant 7                | LINE 22075
add                            | LINE 22082
push argument 8                | LINE 22087
pop temp 0                     | LINE 22097
pop pointer 1                  | LINE 22107
push temp 0                    | LINE 22117
pop that 0                     | LINE 22124
push local 0                   | LINE 22136
push constant 8                | LINE 22146
add                            | LINE 22153
push argument 9                | LINE 22158
pop temp 0                     | LINE 22168
pop pointer 1                  | LINE 22178
push temp 0                    | LINE 22188
pop that 0                     | LINE 22195
push local 0                   | LINE 22207
push constant 9                | LINE 22217
add                            | LINE 22224
push argument 10               | LINE 22229
pop temp 0                     | LINE 22239
pop pointer 1                  | LINE 22249
push temp 0                    | LINE 22259
pop that 0                     | LINE 22266
push local 0                   | LINE 22278
push constant 10               | LINE 22288
add                            | LINE 22295
push argument 11               | LINE 22300
pop temp 0                     | LINE 22310
pop pointer 1                  | LINE 22320
push temp 0                    | LINE 22330
pop that 0                     | LINE 22337
push constant 0                | LINE 22349
return                         | LINE 22356
function Output.getMap 0       | LINE 22414
push argument 0                | LINE 22415
push constant 32               | LINE 22425
lt                             | LINE 22432
push argument 0                | LINE 22444
push constant 126              | LINE 22454
gt                             | LINE 22461
or                             | LINE 22473
not                            | LINE 22478
if-goto $IF.FALSE.0            | LINE 22481
push constant 0                | LINE 22486
pop argument 0                 | LINE 22493
label $IF.FALSE.0              | LINE 22505
push static 0                  | LINE 22506
push argument 0                | LINE 22513
add                            | LINE 22523
pop pointer 1                  | LINE 22528
push that 0                    | LINE 22538
return                         | LINE 22548
function Output.moveCursor 0   | LINE 22606
push argument 1                | LINE 22607
pop static 2                   | LINE 22617
push argument 0                | LINE 22627
pop static 3                   | LINE 22637
push constant 32               | LINE 22647
call Output.print_char 1       | LINE 22654
pop temp 0                     | LINE 22704
push constant 0                | LINE 22714
return                         | LINE 22721
function Output.printChar 0    | LINE 22779
push argument 0                | LINE 22780
call Output.print_char 1       | LINE 22790
pop temp 0                     | LINE 22840
call Output.advanceCursor 0    | LINE 22850
pop temp 0                     | LINE 22900
push constant 0                | LINE 22910
return                         | LINE 22917
function Output.print_char 3   | LINE 22975
push static 0                  | LINE 22993
push argument 0                | LINE 23000
add                            | LINE 23010
pop pointer 1                  | LINE 23015
push that 0                    | LINE 23025
pop local 0                    | LINE 23035
push constant 0                | LINE 23047
pop local 1                    | LINE 23054
push static 2                  | LINE 23066
push constant 2                | LINE 23073
call Math.divide 2             | LINE 23080
push static 3                  | LINE 23130
push constant 352              | LINE 23137
call Math.multiply 2           | LINE 23144
add                            | LINE 23194
pop local 2                    | LINE 23199
label $WHILE.START.1           | LINE 23211
push local 1                   | LINE 23212
push constant 11               | LINE 23222
lt                             | LINE 23229
not                            | LINE 23241
if-goto $WHILE.END.1           | LINE 23244
push static 2                  | LINE 23249
push constant 1                | LINE 23256
and                            | LINE 23263
not                            | LINE 23268
not                            | LINE 23271
if-goto $IF.FALSE.2            | LINE 23274
push static 1                  | LINE 23279
push local 2                   | LINE 23286
add                            | LINE 23296
push static 1                  | LINE 23301
push local 2                   | LINE 23308
add                            | LINE 23318
pop pointer 1                  | LINE 23323
push that 0                    | LINE 23333
push constant 256              | LINE 23343
neg                            | LINE 23350
and                            | LINE 23353
push local 0                   | LINE 23358
push local 1                   | LINE 23368
add                            | LINE 23378
pop pointer 1                  | LINE 23383
push that 0                    | LINE 23393
or                             | LINE 23403
pop temp 0                     | LINE 23408
pop pointer 1                  | LINE 23418
push temp 0                    | LINE 23428
pop that 0                     | LINE 23435
goto $IF.END.2                 | LINE 23447
label $IF.FALSE.2              | LINE 23449
push static 1                  | LINE 23450
push local 2                   | LINE 23457
add                            | LINE 23467
push static 1                  | LINE 23472
push local 2                   | LINE 23479
add                            | LINE 23489
pop pointer 1                  | LINE 23494
push that 0                    | LINE 23504
push constant 255              | LINE 23514
and                            | LINE 23521
push local 0                   | LINE 23526
push local 1                   | LINE 23536
add                            | LINE 23546
pop pointer 1                  | LINE 23551
push that 0                    | LINE 23561
push constant 256              | LINE 23571
call Math.multiply 2           | LINE 23578
or                             | LINE 23628
pop temp 0                     | LINE 23633
pop pointer 1                  | LINE 23643
push temp 0                    | LINE 23653
pop that 0                     | LINE 23660
label $IF.END.2                | LINE 23672
push local 1                   | LINE 23673
push constant 1                | LINE 23683
add                            | LINE 23690
pop local 1                    | LINE 23695
push local 2                   | LINE 23707
push constant 32               | LINE 23717
add                            | LINE 23724
pop local 2                    | LINE 23729
goto $WHILE.START.1            | LINE 23741
label $WHILE.END.1             | LINE 23743
push constant 0                | LINE 23744
return                         | LINE 23751
function Output.printString 1  | LINE 23809
push constant 0                | LINE 23827
pop local 0                    | LINE 23834
label $WHILE.START.3           | LINE 23846
push local 0                   | LINE 23847
push argument 0                | LINE 23857
call String.length 1           | LINE 23867
lt                             | LINE 23917
not                            | LINE 23929
if-goto $WHILE.END.3           | LINE 23932
push argument 0                | LINE 23937
push local 0                   | LINE 23947
call String.charAt 2           | LINE 23957
call Output.printChar 1        | LINE 24007
pop temp 0                     | LINE 24057
push local 0                   | LINE 24067
push constant 1                | LINE 24077
add                            | LINE 24084
pop local 0                    | LINE 24089
goto $WHILE.START.3            | LINE 24101
label $WHILE.END.3             | LINE 24103
push constant 0                | LINE 24104
return                         | LINE 24111
function Output.printInt 1     | LINE 24169
push constant 6                | LINE 24187
call String.new 1              | LINE 24194
pop local 0                    | LINE 24244
push local 0                   | LINE 24256
push argument 0                | LINE 24266
call String.setInt 2           | LINE 24276
pop temp 0                     | LINE 24326
push local 0                   | LINE 24336
call Output.printString 1      | LINE 24346
return                         | LINE 24396
function Output.println 0      | LINE 24454
push static 3                  | LINE 24455
push constant 22               | LINE 24462
lt                             | LINE 24469
not                            | LINE 24481
if-goto $IF.FALSE.4            | LINE 24484
push static 3                  | LINE 24489
push constant 1                | LINE 24496
add                            | LINE 24503
pop static 3                   | LINE 24508
goto $IF.END.4                 | LINE 24518
label $IF.FALSE.4              | LINE 24520
push constant 0                | LINE 24521
pop static 3                   | LINE 24528
label $IF.END.4                | LINE 24538
push constant 0                | LINE 24539
pop static 2                   | LINE 24546
push constant 0                | LINE 24556
return                         | LINE 24563
function Output.backSpace 0    | LINE 24621
push static 2                  | LINE 24622
push constant 0                | LINE 24629
eq                             | LINE 24636
push static 3                  | LINE 24648
push constant 0                | LINE 24655
eq                             | LINE 24662
and                            | LINE 24674
not                            | LINE 24679
if-goto $IF.FALSE.5            | LINE 24682
push constant 63               | LINE 24687
pop static 2                   | LINE 24694
push constant 22               | LINE 24704
pop static 3                   | LINE 24711
push constant 32               | LINE 24721
call Output.print_char 1       | LINE 24728
pop temp 0                     | LINE 24778
push constant 0                | LINE 24788
return                         | LINE 24795
label $IF.FALSE.5              | LINE 24853
push static 2                  | LINE 24854
push constant 0                | LINE 24861
gt                             | LINE 24868
not                            | LINE 24880
if-goto $IF.FALSE.6            | LINE 24883
push static 2                  | LINE 24888
push constant 1                | LINE 24895
sub                            | LINE 24902
pop static 2                   | LINE 24907
goto $IF.END.6                 | LINE 24917
label $IF.FALSE.6              | LINE 24919
push constant 63               | LINE 24920
pop static 2                   | LINE 24927
push static 3                  | LINE 24937
push constant 1                | LINE 24944
sub                            | LINE 24951
pop static 3                   | LINE 24956
label $IF.END.6                | LINE 24966
push constant 32               | LINE 24967
call Output.print_char 1       | LINE 24974
pop temp 0                     | LINE 25024
push constant 0                | LINE 25034
return                         | LINE 25041
function Output.advanceCursor 0 | LINE 25099
push static 2                  | LINE 25100
push constant 63               | LINE 25107
eq                             | LINE 25114
push static 3                  | LINE 25126
push constant 22               | LINE 25133
eq                             | LINE 25140
and                            | LINE 25152
not                            | LINE 25157
if-goto $IF.FALSE.7            | LINE 25160
push constant 0                | LINE 25165
pop static 2                   | LINE 25172
push constant 0                | LINE 25182
pop static 3                   | LINE 25189
push constant 0                | LINE 25199
return                         | LINE 25206
label $IF.FALSE.7              | LINE 25264
push static 2                  | LINE 25265
push constant 64               | LINE 25272
lt                             | LINE 25279
not                            | LINE 25291
if-goto $IF.FALSE.8            | LINE 25294
push static 2                  | LINE 25299
push constant 1                | LINE 25306
add                            | LINE 25313
pop static 2                   | LINE 25318
goto $IF.END.8                 | LINE 25328
label $IF.FALSE.8              | LINE 25330
push constant 0                | LINE 25331
pop static 2                   | LINE 25338
push static 3                  | LINE 25348
push constant 1                | LINE 25355
add                            | LINE 25362
pop static 3                   | LINE 25367
label $IF.END.8                | LINE 25377
push constant 32               | LINE 25378
call Output.print_char 1       | LINE 25385
pop temp 0                     | LINE 25435
push constant 0                | LINE 25445
return                         | LINE 25452
function Screen.init 0         | LINE 25510
push constant 16384            | LINE 25511
pop static 0                   | LINE 25518
push constant 0                | LINE 25528
not                            | LINE 25535
pop static 2                   | LINE 25538
push constant 17               | LINE 25548
call Array.new 1               | LINE 25555
pop static 1                   | LINE 25605
push static 1                  | LINE 25615
push constant 0                | LINE 25622
add                            | LINE 25629
push constant 1                | LINE 25634
pop temp 0                     | LINE 25641
pop pointer 1                  | LINE 25651
push temp 0                    | LINE 25661
pop that 0                     | LINE 25668
push static 1                  | LINE 25680
push constant 1                | LINE 25687
add                            | LINE 25694
push constant 2                | LINE 25699
pop temp 0                     | LINE 25706
pop pointer 1                  | LINE 25716
push temp 0                    | LINE 25726
pop that 0                     | LINE 25733
push static 1                  | LINE 25745
push constant 2                | LINE 25752
add                            | LINE 25759
push constant 4                | LINE 25764
pop temp 0                     | LINE 25771
pop pointer 1                  | LINE 25781
push temp 0                    | LINE 25791
pop that 0                     | LINE 25798
push static 1                  | LINE 25810
push constant 3                | LINE 25817
add                            | LINE 25824
push constant 8                | LINE 25829
pop temp 0                     | LINE 25836
pop pointer 1                  | LINE 25846
push temp 0                    | LINE 25856
pop that 0                     | LINE 25863
push static 1                  | LINE 25875
push constant 4                | LINE 25882
add                            | LINE 25889
push constant 16               | LINE 25894
pop temp 0                     | LINE 25901
pop pointer 1                  | LINE 25911
push temp 0                    | LINE 25921
pop that 0                     | LINE 25928
push static 1                  | LINE 25940
push constant 5                | LINE 25947
add                            | LINE 25954
push constant 32               | LINE 25959
pop temp 0                     | LINE 25966
pop pointer 1                  | LINE 25976
push temp 0                    | LINE 25986
pop that 0                     | LINE 25993
push static 1                  | LINE 26005
push constant 6                | LINE 26012
add                            | LINE 26019
push constant 64               | LINE 26024
pop temp 0                     | LINE 26031
pop pointer 1                  | LINE 26041
push temp 0                    | LINE 26051
pop that 0                     | LINE 26058
push static 1                  | LINE 26070
push constant 7                | LINE 26077
add                            | LINE 26084
push constant 128              | LINE 26089
pop temp 0                     | LINE 26096
pop pointer 1                  | LINE 26106
push temp 0                    | LINE 26116
pop that 0                     | LINE 26123
push static 1                  | LINE 26135
push constant 8                | LINE 26142
add                            | LINE 26149
push constant 256              | LINE 26154
pop temp 0                     | LINE 26161
pop pointer 1                  | LINE 26171
push temp 0                    | LINE 26181
pop that 0                     | LINE 26188
push static 1                  | LINE 26200
push constant 9                | LINE 26207
add                            | LINE 26214
push constant 512              | LINE 26219
pop temp 0                     | LINE 26226
pop pointer 1                  | LINE 26236
push temp 0                    | LINE 26246
pop that 0                     | LINE 26253
push static 1                  | LINE 26265
push constant 10               | LINE 26272
add                            | LINE 26279
push constant 1024             | LINE 26284
pop temp 0                     | LINE 26291
pop pointer 1                  | LINE 26301
push temp 0                    | LINE 26311
pop that 0                     | LINE 26318
push static 1                  | LINE 26330
push constant 11               | LINE 26337
add                            | LINE 26344
push constant 2048             | LINE 26349
pop temp 0                     | LINE 26356
pop pointer 1                  | LINE 26366
push temp 0                    | LINE 26376
pop that 0                     | LINE 26383
push static 1                  | LINE 26395
push constant 12               | LINE 26402
add                            | LINE 26409
push constant 4096             | LINE 26414
pop temp 0                     | LINE 26421
pop pointer 1                  | LINE 26431
push temp 0                    | LINE 26441
pop that 0                     | LINE 26448
push static 1                  | LINE 26460
push constant 13               | LINE 26467
add                            | LINE 26474
push constant 8192             | LINE 26479
pop temp 0                     | LINE 26486
pop pointer 1                  | LINE 26496
push temp 0                    | LINE 26506
pop that 0                     | LINE 26513
push static 1                  | LINE 26525
push constant 14               | LINE 26532
add                            | LINE 26539
push constant 16384            | LINE 26544
pop temp 0                     | LINE 26551
pop pointer 1                  | LINE 26561
push temp 0                    | LINE 26571
pop that 0                     | LINE 26578
push static 1                  | LINE 26590
push constant 15               | LINE 26597
add                            | LINE 26604
push constant 16384            | LINE 26609
push constant 16384            | LINE 26616
add                            | LINE 26623
pop temp 0                     | LINE 26628
pop pointer 1                  | LINE 26638
push temp 0                    | LINE 26648
pop that 0                     | LINE 26655
push static 1                  | LINE 26667
push constant 16               | LINE 26674
add                            | LINE 26681
push constant 0                | LINE 26686
pop temp 0                     | LINE 26693
pop pointer 1                  | LINE 26703
push temp 0                    | LINE 26713
pop that 0                     | LINE 26720
push constant 0                | LINE 26732
return                         | LINE 26739
function Screen.clearScreen 1  | LINE 26797
push constant 0                | LINE 26815
pop local 0                    | LINE 26822
label $WHILE.START.0           | LINE 26834
push local 0                   | LINE 26835
push constant 8192             | LINE 26845
lt                             | LINE 26852
not                            | LINE 26864
if-goto $WHILE.END.0           | LINE 26867
push static 0                  | LINE 26872
push local 0                   | LINE 26879
add                            | LINE 26889
push constant 0                | LINE 26894
pop temp 0                     | LINE 26901
pop pointer 1                  | LINE 26911
push temp 0                    | LINE 26921
pop that 0                     | LINE 26928
push local 0                   | LINE 26940
push constant 1                | LINE 26950
add                            | LINE 26957
pop local 0                    | LINE 26962
goto $WHILE.START.0            | LINE 26974
label $WHILE.END.0             | LINE 26976
push constant 0                | LINE 26977
return                         | LINE 26984
function Screen.setColor 0     | LINE 27042
push argument 0                | LINE 27043
pop static 2                   | LINE 27053
push constant 0                | LINE 27063
return                         | LINE 27070
function Screen.drawPixel 4    | LINE 27128
push constant 0                | LINE 27146
pop local 2                    | LINE 27153
push constant 0                | LINE 27165
pop local 3                    | LINE 27172
label $WHILE.START.1           | LINE 27184
push local 3                   | LINE 27185
push argument 0                | LINE 27195
push constant 1                | LINE 27205
add                            | LINE 27212
lt                             | LINE 27217
not                            | LINE 27229
if-goto $WHILE.END.1           | LINE 27232
push local 3                   | LINE 27237
push constant 16               | LINE 27247
add                            | LINE 27254
pop local 3                    | LINE 27259
push local 2                   | LINE 27271
push constant 1                | LINE 27281
add                            | LINE 27288
pop local 2                    | LINE 27293
goto $WHILE.START.1            | LINE 27305
label $WHILE.END.1             | LINE 27307
push local 2                   | LINE 27308
push constant 1                | LINE 27318
sub                            | LINE 27325
push argument 1                | LINE 27330
push constant 32               | LINE 27340
call Math.multiply 2           | LINE 27347
add                            | LINE 27397
pop local 0                    | LINE 27402
push argument 0                | LINE 27414
push constant 15               | LINE 27424
and                            | LINE 27431
pop argument 0                 | LINE 27436
push static 2                  | LINE 27448
not                            | LINE 27455
if-goto $IF.FALSE.2            | LINE 27458
push static 0                  | LINE 27463
push local 0                   | LINE 27470
add                            | LINE 27480
pop pointer 1                  | LINE 27485
push that 0                    | LINE 27495
push static 1                  | LINE 27505
push argument 0                | LINE 27512
add                            | LINE 27522
pop pointer 1                  | LINE 27527
push that 0                    | LINE 27537
or                             | LINE 27547
pop local 1                    | LINE 27552
goto $IF.END.2                 | LINE 27564
label $IF.FALSE.2              | LINE 27566
push static 0                  | LINE 27567
push local 0                   | LINE 27574
add                            | LINE 27584
pop pointer 1                  | LINE 27589
push that 0                    | LINE 27599
not                            | LINE 27609
push static 1                  | LINE 27612
push argument 0                | LINE 27619
add                            | LINE 27629
pop pointer 1                  | LINE 27634
push that 0                    | LINE 27644
or                             | LINE 27654
not                            | LINE 27659
pop local 1                    | LINE 27662
label $IF.END.2                | LINE 27674
push static 0                  | LINE 27675
push local 0                   | LINE 27682
add                            | LINE 27692
push local 1                   | LINE 27697
pop temp 0                     | LINE 27707
pop pointer 1                  | LINE 27717
push temp 0                    | LINE 27727
pop that 0                     | LINE 27734
push constant 0                | LINE 27746
return                         | LINE 27753
function Screen.drawLine 7     | LINE 27811
push constant 0                | LINE 27829
pop local 2                    | LINE 27836
push constant 0                | LINE 27848
pop local 3                    | LINE 27855
push constant 0                | LINE 27867
pop local 4                    | LINE 27874
push argument 2                | LINE 27886
push argument 0                | LINE 27896
sub                            | LINE 27906
pop local 0                    | LINE 27911
push argument 3                | LINE 27923
push argument 1                | LINE 27933
sub                            | LINE 27943
pop local 1                    | LINE 27948
push constant 1                | LINE 27960
pop local 5                    | LINE 27967
push constant 1                | LINE 27979
pop local 6                    | LINE 27986
push local 1                   | LINE 27998
push constant 0                | LINE 28008
lt                             | LINE 28015
not                            | LINE 28027
if-goto $IF.FALSE.3            | LINE 28030
push constant 1                | LINE 28035
neg                            | LINE 28042
pop local 6                    | LINE 28045
label $IF.FALSE.3              | LINE 28057
push local 0                   | LINE 28058
push constant 0                | LINE 28068
lt                             | LINE 28075
not                            | LINE 28087
if-goto $IF.FALSE.4            | LINE 28090
push constant 1                | LINE 28095
neg                            | LINE 28102
pop local 5                    | LINE 28105
label $IF.FALSE.4              | LINE 28117
push local 1                   | LINE 28118
push constant 0                | LINE 28128
eq                             | LINE 28135
not                            | LINE 28147
if-goto $IF.FALSE.5            | LINE 28150
push local 0                   | LINE 28155
push constant 0                | LINE 28165
lt                             | LINE 28172
not                            | LINE 28184
if-goto $IF.FALSE.6            | LINE 28187
push argument 2                | LINE 28192
push argument 0                | LINE 28202
push argument 1                | LINE 28212
call Screen.drawHLine 3        | LINE 28222
return                         | LINE 28272
label $IF.FALSE.6              | LINE 28330
push argument 0                | LINE 28331
push argument 2                | LINE 28341
push argument 1                | LINE 28351
call Screen.drawHLine 3        | LINE 28361
return                         | LINE 28411
label $IF.FALSE.5              | LINE 28469
push local 0                   | LINE 28470
push constant 0                | LINE 28480
eq                             | LINE 28487
not                            | LINE 28499
if-goto $IF.FALSE.7            | LINE 28502
push local 1                   | LINE 28507
push constant 0                | LINE 28517
lt                             | LINE 28524
not                            | LINE 28536
if-goto $IF.FALSE.8            | LINE 28539
push argument 0                | LINE 28544
push argument 3                | LINE 28554
push argument 1                | LINE 28564
call Screen.drawVLine 3        | LINE 28574
return                         | LINE 28624
label $IF.FALSE.8              | LINE 28682
push argument 0                | LINE 28683
push argument 1                | LINE 28693
push argument 3                | LINE 28703
call Screen.drawVLine 3        | LINE 28713
return                         | LINE 28763
label $IF.FALSE.7              | LINE 28821
push local 0                   | LINE 28822
push constant 0                | LINE 28832
gt                             | LINE 28839
not                            | LINE 28851
if-goto $IF.FALSE.9            | LINE 28854
push local 1                   | LINE 28859
push constant 0                | LINE 28869
gt                             | LINE 28876
not                            | LINE 28888
if-goto $IF.FALSE.10           | LINE 28891
label $WHILE.START.11          | LINE 28896
push local 2                   | LINE 28897
push local 0                   | LINE 28907
push constant 1                | LINE 28917
add                            | LINE 28924
lt                             | LINE 28929
push local 3                   | LINE 28941
push local 1                   | LINE 28951
push constant 1                | LINE 28961
add                            | LINE 28968
lt                             | LINE 28973
and                            | LINE 28985
not                            | LINE 28990
if-goto $WHILE.END.11          | LINE 28993
push argument 0                | LINE 28998
push local 2                   | LINE 29008
add                            | LINE 29018
push argument 1                | LINE 29023
push local 3                   | LINE 29033
add                            | LINE 29043
call Screen.drawPixel 2        | LINE 29048
pop temp 0                     | LINE 29098
push constant 0                | LINE 29108
push local 4                   | LINE 29115
gt                             | LINE 29125
not                            | LINE 29137
if-goto $IF.FALSE.12           | LINE 29140
push local 2                   | LINE 29145
push local 5                   | LINE 29155
add                            | LINE 29165
pop local 2                    | LINE 29170
push local 4                   | LINE 29182
push local 1                   | LINE 29192
add                            | LINE 29202
pop local 4                    | LINE 29207
goto $IF.END.12                | LINE 29219
label $IF.FALSE.12             | LINE 29221
push local 3                   | LINE 29222
push local 6                   | LINE 29232
add                            | LINE 29242
pop local 3                    | LINE 29247
push local 4                   | LINE 29259
push local 0                   | LINE 29269
sub                            | LINE 29279
pop local 4                    | LINE 29284
label $IF.END.12               | LINE 29296
goto $WHILE.START.11           | LINE 29297
label $WHILE.END.11            | LINE 29299
goto $IF.END.10                | LINE 29300
label $IF.FALSE.10             | LINE 29302
label $WHILE.START.13          | LINE 29303
push local 2                   | LINE 29304
push local 0                   | LINE 29314
push constant 1                | LINE 29324
add                            | LINE 29331
lt                             | LINE 29336
push local 3                   | LINE 29348
push local 1                   | LINE 29358
push constant 1                | LINE 29368
sub                            | LINE 29375
gt                             | LINE 29380
and                            | LINE 29392
not                            | LINE 29397
if-goto $WHILE.END.13          | LINE 29400
push argument 0                | LINE 29405
push local 2                   | LINE 29415
add                            | LINE 29425
push argument 1                | LINE 29430
push local 3                   | LINE 29440
add                            | LINE 29450
call Screen.drawPixel 2        | LINE 29455
pop temp 0                     | LINE 29505
push constant 0                | LINE 29515
push local 4                   | LINE 29522
lt                             | LINE 29532
not                            | LINE 29544
if-goto $IF.FALSE.14           | LINE 29547
push local 2                   | LINE 29552
push local 5                   | LINE 29562
add                            | LINE 29572
pop local 2                    | LINE 29577
push local 4                   | LINE 29589
push local 1                   | LINE 29599
add                            | LINE 29609
pop local 4                    | LINE 29614
goto $IF.END.14                | LINE 29626
label $IF.FALSE.14             | LINE 29628
push local 3                   | LINE 29629
push local 6                   | LINE 29639
add                            | LINE 29649
pop local 3                    | LINE 29654
push local 4                   | LINE 29666
push local 0                   | LINE 29676
add                            | LINE 29686
pop local 4                    | LINE 29691
label $IF.END.14               | LINE 29703
goto $WHILE.START.13           | LINE 29704
label $WHILE.END.13            | LINE 29706
label $IF.END.10               | LINE 29707
goto $IF.END.9                 | LINE 29708
label $IF.FALSE.9              | LINE 29710
push local 1                   | LINE 29711
push constant 0                | LINE 29721
gt                             | LINE 29728
not                            | LINE 29740
if-goto $IF.FALSE.15           | LINE 29743
label $WHILE.START.16          | LINE 29748
push local 2                   | LINE 29749
push local 0                   | LINE 29759
push constant 1                | LINE 29769
sub                            | LINE 29776
gt                             | LINE 29781
push local 3                   | LINE 29793
push local 1                   | LINE 29803
push constant 1                | LINE 29813
add                            | LINE 29820
lt                             | LINE 29825
and                            | LINE 29837
not                            | LINE 29842
if-goto $WHILE.END.16          | LINE 29845
push argument 0                | LINE 29850
push local 2                   | LINE 29860
add                            | LINE 29870
push argument 1                | LINE 29875
push local 3                   | LINE 29885
add                            | LINE 29895
call Screen.drawPixel 2        | LINE 29900
pop temp 0                     | LINE 29950
push constant 0                | LINE 29960
push local 4                   | LINE 29967
lt                             | LINE 29977
not                            | LINE 29989
if-goto $IF.FALSE.17           | LINE 29992
push local 2                   | LINE 29997
push local 5                   | LINE 30007
add                            | LINE 30017
pop local 2                    | LINE 30022
push local 4                   | LINE 30034
push local 1                   | LINE 30044
sub                            | LINE 30054
pop local 4                    | LINE 30059
goto $IF.END.17                | LINE 30071
label $IF.FALSE.17             | LINE 30073
push local 3                   | LINE 30074
push local 6                   | LINE 30084
add                            | LINE 30094
pop local 3                    | LINE 30099
push local 4                   | LINE 30111
push local 0                   | LINE 30121
sub                            | LINE 30131
pop local 4                    | LINE 30136
label $IF.END.17               | LINE 30148
goto $WHILE.START.16           | LINE 30149
label $WHILE.END.16            | LINE 30151
goto $IF.END.15                | LINE 30152
label $IF.FALSE.15             | LINE 30154
label $WHILE.START.18          | LINE 30155
push local 2                   | LINE 30156
push local 0                   | LINE 30166
push constant 1                | LINE 30176
sub                            | LINE 30183
gt                             | LINE 30188
push local 3                   | LINE 30200
push local 1                   | LINE 30210
push constant 1                | LINE 30220
sub                            | LINE 30227
gt                             | LINE 30232
and                            | LINE 30244
not                            | LINE 30249
if-goto $WHILE.END.18          | LINE 30252
push argument 0                | LINE 30257
push local 2                   | LINE 30267
add                            | LINE 30277
push argument 1                | LINE 30282
push local 3                   | LINE 30292
add                            | LINE 30302
call Screen.drawPixel 2        | LINE 30307
pop temp 0                     | LINE 30357
push constant 0                | LINE 30367
push local 4                   | LINE 30374
gt                             | LINE 30384
not                            | LINE 30396
if-goto $IF.FALSE.19           | LINE 30399
push local 2                   | LINE 30404
push local 5                   | LINE 30414
add                            | LINE 30424
pop local 2                    | LINE 30429
push local 4                   | LINE 30441
push local 1                   | LINE 30451
sub                            | LINE 30461
pop local 4                    | LINE 30466
goto $IF.END.19                | LINE 30478
label $IF.FALSE.19             | LINE 30480
push local 3                   | LINE 30481
push local 6                   | LINE 30491
add                            | LINE 30501
pop local 3                    | LINE 30506
push local 4                   | LINE 30518
push local 0                   | LINE 30528
add                            | LINE 30538
pop local 4                    | LINE 30543
label $IF.END.19               | LINE 30555
goto $WHILE.START.18           | LINE 30556
label $WHILE.END.18            | LINE 30558
label $IF.END.15               | LINE 30559
label $IF.END.9                | LINE 30560
push constant 0                | LINE 30561
return                         | LINE 30568
function Screen.drawHLine 0    | LINE 30626
label $WHILE.START.20          | LINE 30627
push argument 0                | LINE 30628
push argument 1                | LINE 30638
push constant 1                | LINE 30648
add                            | LINE 30655
lt                             | LINE 30660
not                            | LINE 30672
if-goto $WHILE.END.20          | LINE 30675
push argument 0                | LINE 30680
push constant 15               | LINE 30690
and                            | LINE 30697
not                            | LINE 30702
push argument 0                | LINE 30705
push argument 1                | LINE 30715
push constant 14               | LINE 30725
sub                            | LINE 30732
lt                             | LINE 30737
and                            | LINE 30749
not                            | LINE 30754
if-goto $IF.FALSE.21           | LINE 30757
push static 0                  | LINE 30762
push argument 2                | LINE 30769
push constant 32               | LINE 30779
call Math.multiply 2           | LINE 30786
push argument 0                | LINE 30836
push constant 16               | LINE 30846
call Math.divide 2             | LINE 30853
add                            | LINE 30903
add                            | LINE 30908
push static 2                  | LINE 30913
pop temp 0                     | LINE 30920
pop pointer 1                  | LINE 30930
push temp 0                    | LINE 30940
pop that 0                     | LINE 30947
push argument 0                | LINE 30959
push constant 16               | LINE 30969
add                            | LINE 30976
pop argument 0                 | LINE 30981
goto $IF.END.21                | LINE 30993
label $IF.FALSE.21             | LINE 30995
push argument 0                | LINE 30996
push argument 2                | LINE 31006
call Screen.drawPixel 2        | LINE 31016
pop temp 0                     | LINE 31066
push argument 0                | LINE 31076
push constant 1                | LINE 31086
add                            | LINE 31093
pop argument 0                 | LINE 31098
label $IF.END.21               | LINE 31110
goto $WHILE.START.20           | LINE 31111
label $WHILE.END.20            | LINE 31113
push constant 0                | LINE 31114
return                         | LINE 31121
function Screen.drawVLine 0    | LINE 31179
label $WHILE.START.22          | LINE 31180
push argument 1                | LINE 31181
push argument 2                | LINE 31191
lt                             | LINE 31201
not                            | LINE 31213
if-goto $WHILE.END.22          | LINE 31216
push argument 0                | LINE 31221
push argument 1                | LINE 31231
call Screen.drawPixel 2        | LINE 31241
pop temp 0                     | LINE 31291
push argument 1                | LINE 31301
push constant 1                | LINE 31311
add                            | LINE 31318
pop argument 1                 | LINE 31323
goto $WHILE.START.22           | LINE 31335
label $WHILE.END.22            | LINE 31337
push constant 0                | LINE 31338
return                         | LINE 31345
function Screen.drawRectangle 0 | LINE 31403
label $WHILE.START.23          | LINE 31404
push argument 1                | LINE 31405
push argument 3                | LINE 31415
lt                             | LINE 31425
not                            | LINE 31437
if-goto $WHILE.END.23          | LINE 31440
push argument 0                | LINE 31445
push argument 2                | LINE 31455
